ID,Name,Description,mimetype,size
a9e3060ff8c20a905525e265c7c565b2,EAEA0-F3F6-F66F-9B1E-0/1_gt.pdf,Glossed text of APiCS contribution 1,application/pdf,50302
9d04a82a1f7c09921234ae768910c667,EAEA0-A03D-7E7F-35AA-0/2_gt.pdf,Glossed text of APiCS contribution 2,application/pdf,71503
f1608d81249d2cba288d0f13e3923504,EAEA0-A03D-7E7F-35AA-0/2_gt.mp3,Glossed text of APiCS contribution 2,audio/mpeg,1795970
9c929b079bdfd20c8c52cdba7b6c21cf,EAEA0-FABF-475D-5CFF-0/3_gt.pdf,Glossed text of APiCS contribution 3,application/pdf,56359
167f9a571dc08df068e8bdf928535ba0,EAEA0-43D4-4263-1F01-0/4_gt.pdf,Glossed text of APiCS contribution 4,application/pdf,52792
abc88c3fae81677865ee1af01243936e,EAEA0-43D4-4263-1F01-0/4_gt.mp3,Glossed text of APiCS contribution 4,audio/mpeg,1336457
4ee37676e2635e6d008876b4e9b83cd5,EAEA0-B62A-6C0F-AAD1-0/5_gt.pdf,Glossed text of APiCS contribution 5,application/pdf,81859
1a2841d3a077dc778fbdb74cef240483,EAEA0-1DC6-28E5-C84A-0/6_gt.pdf,Glossed text of APiCS contribution 6,application/pdf,47658
415f142437fdcb2a7acd95079f5d7645,EAEA0-1DC6-28E5-C84A-0/6_gt.mp3,Glossed text of APiCS contribution 6,audio/mpeg,90112
ecedc2df4c81b72e09046b75daac6a87,EAEA0-7756-600B-3E45-0/7_gt.pdf,Glossed text of APiCS contribution 7,application/pdf,89855
61b30feaa466f348f3c76e94332a993b,EAEA0-7756-600B-3E45-0/7_gt.mp3,Glossed text of APiCS contribution 7,audio/mpeg,4053158
a95b0e4acb31f5bfb529e11d1eb5100c,EAEA0-3A35-3650-07D6-0/8_gt.pdf,Glossed text of APiCS contribution 8,application/pdf,75333
9e2a9fd252b993e1d7f04841bab834a5,EAEA0-3A35-3650-07D6-0/8_gt.mp3,Glossed text of APiCS contribution 8,audio/mpeg,5363494
f2088aebbd63074fcd402c600215cb66,EAEA0-592B-5B36-0AD5-0/9_gt.pdf,Glossed text of APiCS contribution 9,application/pdf,60430
3081dc1f5d3643cc21913e3d96342fcb,EAEA0-DD53-3548-FE55-0/10_gt.pdf,Glossed text of APiCS contribution 10,application/pdf,65351
4a8d010ca97f673e3e448a8e380f12b4,EAEA0-6069-7C12-765E-0/11_gt.pdf,Glossed text of APiCS contribution 11,application/pdf,52165
09609ad2f0e0b6a36c5b33bfb571eba3,EAEA0-6069-7C12-765E-0/11_gt.mp3,Glossed text of APiCS contribution 11,audio/mpeg,560516
1ef51a42c91d0ec24f22a82c78f9b032,EAEA0-CA7F-4AD9-4D30-0/12_gt.pdf,Glossed text of APiCS contribution 12,application/pdf,84895
d863a469ceb3a64051ef8df649033f36,EAEA0-CA7F-4AD9-4D30-0/12_gt.mp3,Glossed text of APiCS contribution 12,audio/mpeg,1678766
287b403d219a8018158d142b4ca15f82,EAEA0-FE27-4ED1-3332-0/13_gt.pdf,Glossed text of APiCS contribution 13,application/pdf,68430
8578b06e6b040ebca1ce16ef3d6fa5b7,EAEA0-FE27-4ED1-3332-0/13_gt.mp3,Glossed text of APiCS contribution 13,audio/mpeg,505330
8adb7e052e5eb48b085aa34e369eed31,EAEA0-2BEF-BCCD-AEF5-0/14_gt.pdf,Glossed text of APiCS contribution 14,application/pdf,53700
701de2bdf1dd5172dec9200325ad7432,EAEA0-2BEF-BCCD-AEF5-0/14_gt.mp3,Glossed text of APiCS contribution 14,audio/mpeg,1893733
bde0751ab1b19d0a491362c1f01222bc,EAEA0-0D65-917F-6395-0/15_gt.pdf,Glossed text of APiCS contribution 15,application/pdf,73915
b1df1e6f245e7dfc8f8f5611c3d4bdd4,EAEA0-0D65-917F-6395-0/15_gt.mp3,Glossed text of APiCS contribution 15,audio/mpeg,2269962
865abf00f94869a7fb5c182b5671df73,EAEA0-CA39-12B4-3C15-0/16_gt.pdf,Glossed text of APiCS contribution 16,application/pdf,65563
c195595f41d92ce7263f0b00ab2f875c,EAEA0-CA39-12B4-3C15-0/16_gt.mp3,Glossed text of APiCS contribution 16,audio/mpeg,955502
64f6c14f326ed250e874b652d9d90120,EAEA0-2E17-9925-8EC9-0/17_gt.pdf,Glossed text of APiCS contribution 17,application/pdf,47286
26d95798abc97cb346c3022122f7850b,EAEA0-2E17-9925-8EC9-0/17_gt.mp3,Glossed text of APiCS contribution 17,audio/mpeg,728326
d01c68a56941c1e26851399da2944f9d,EAEA0-FA0D-34A4-432A-0/18_gt.pdf,Glossed text of APiCS contribution 18,application/pdf,54715
f287a7dac36861dc0ecbb44954d8045b,EAEA0-FA0D-34A4-432A-0/18_gt.mp3,Glossed text of APiCS contribution 18,audio/mpeg,2455543
60003bffaaab4d7cdddfd075a1698c10,EAEA0-41D7-B3F4-A080-0/19_gt.pdf,Glossed text of APiCS contribution 19,application/pdf,71051
8818c8f5d038c5e5e79ab7ae78cd0762,EAEA0-41D7-B3F4-A080-0/19_gt.mp3,Glossed text of APiCS contribution 19,audio/mpeg,806454
ebd89b3fd1ad12b9e1b9a9797cc7819f,EAEA0-6100-139B-1AAD-0/20_gt.pdf,Glossed text of APiCS contribution 20,application/pdf,62792
c55c6a9fc8a287c8cbb0e008961d0181,EAEA0-4CA6-8542-A148-0/22_gt.pdf,Glossed text of APiCS contribution 22,application/pdf,53957
31c1d42e6fa2bf668f11220cfc127535,EAEA0-4CA6-8542-A148-0/22_gt.mp3,Glossed text of APiCS contribution 22,audio/mpeg,1347648
5cc95b4c0f71f93797dcd8da13991859,EAEA0-82AD-E503-DB1A-0/23_gt.pdf,Glossed text of APiCS contribution 23,application/pdf,57073
aba41214d59e1aa7caa5412d79cac42c,EAEA0-82AD-E503-DB1A-0/23_gt.mp3,Glossed text of APiCS contribution 23,audio/mpeg,262
5696803bb620dc8feed5883921105317,EAEA0-B214-2D4B-7ABF-0/24_gt.pdf,Glossed text of APiCS contribution 24,application/pdf,46303
46fc7fe4694b9901259a4a521f05de6b,EAEA0-2D91-916D-CC5D-0/25_gt.pdf,Glossed text of APiCS contribution 25,application/pdf,73233
916f82cdddfaf0abebd82ce0992d5d03,EAEA0-2D91-916D-CC5D-0/25_gt.mp3,Glossed text of APiCS contribution 25,audio/mpeg,495314
2cf95567615e06407aef4673c70082eb,EAEA0-7B89-0EA2-EB8A-0/26_gt.pdf,Glossed text of APiCS contribution 26,application/pdf,91822
ddd30b07c53f3cbee093a1076b2946ba,EAEA0-7B89-0EA2-EB8A-0/26_gt.mp3,Glossed text of APiCS contribution 26,audio/mpeg,1782594
7bd8a8832eb551fdda01866331f1ecb7,EAEA0-B6DD-0D82-8C5F-0/27_gt.pdf,Glossed text of APiCS contribution 27,application/pdf,91012
6019898f53deb5306df8e2edd2133161,EAEA0-3220-83D9-1D4C-0/28_gt.pdf,Glossed text of APiCS contribution 28,application/pdf,76676
2e1371cdcbfdb061f1cdd992d02c2320,EAEA0-5904-B53C-DD7D-0/29_gt.pdf,Glossed text of APiCS contribution 29,application/pdf,88514
a9cddf80c59f8c8fce17af20d19a4d64,EAEA0-A634-85C0-2D7B-0/30_gt.pdf,Glossed text of APiCS contribution 30,application/pdf,51308
1042467d532489dad95fd0ddcce6132a,EAEA0-A634-85C0-2D7B-0/30_gt.mp3,Glossed text of APiCS contribution 30,audio/mpeg,2754384
193eb7530ec2c512b65b08a8ac185505,EAEA0-B86B-35E9-90AF-0/31_gt.pdf,Glossed text of APiCS contribution 31,application/pdf,56029
