pk,jsondata,key,value,ord,object_pk,version
1,,Autoglossonym,Ningri tongo (18th century),0,1,1
2,,Other names,"Bastert Engels, Neeger Engels (18th c. Dutch; obsolete, pejorative)",1,1,1
3,,Number of speakers,"ca. 55,000  in 1783 (L1 as well as L2)",2,1,1
4,,Major lexifier,English,3,1,1
5,,Other contributing languages,"European (Dutch, Portuguese, etc.); West African (Kwa, Kikongo, etc.); Amerindian (Arawakan; Cariban)",4,1,1
6,,Location,Suriname,5,1,1
7,,Official language of 18th-century Suriname,Dutch,6,1,1
8,,Autoglossonym,Sranan tongo,0,2,1
9,,Other names,"Sranan, Taki-Taki, Surinaams, Suriname Creole English, Surinamese",1,2,1
10,,Number of speakers,"126,000 (1993)",2,2,1
11,,Major lexifier,English,3,2,1
12,,Other contributing languages,"Dutch, Portuguese",4,2,1
13,,Location,Suriname,5,2,1
14,,Official language of Suriname,Dutch,6,2,1
15,,Autoglossonym,Saamáká Tɔ́ŋɡɔ,0,3,1
16,,Other name,"English: Saamaka, Dutch: Saramakaans",1,3,1
17,,Number of speakers,"ca. 50,000",2,3,1
18,,Major lexifiers,"English, Portuguese",3,3,1
19,,Other contributing languages,"Gbe, Dutch, Kikongo, Wayana",4,3,1
20,,Location,"Suriname River and Saramacca River, Surinam",5,3,1
21,,Official language of Surinam,"Dutch, Sranan (Tongo) is the lingua franca.",6,3,1
22,,Autoglossonyms,"Nenge, Nengee, Businenge Tongo ; names of the dialectal varieties: Aluku, Ndyuka or Okanisi, Pamaka, Kotika",0,4,1
23,,Other names,"English: Eastern Maroon Creole, Ndyuka (dialectal varieties: Ndyuka or Aucan, Aluku or Boni, Paramaccan(s) or Paramakan(s)) French: takitaki, businenge tongo Dutch: Auccaans (dialectal varieties: Ndyuka or Auccaans, Aluku or Boni, Paramaccaans)",1,4,1
24,,Number of speakers,"66,500 (Price 2002)",2,4,1
25,,Major lexifier,English,3,4,1
26,,Other contributing languages,"Portuguese, Amerindian languages, Gbe, Kikongo",4,4,1
27,,Location,"Suriname, French Guiana and diaspora communities in Netherlands, France",5,4,1
28,,Official language of Suriname: of French Guiana,Dutch French,6,4,1
29,,Autoglossonym,Kriyoliiz,0,5,1
30,,Other names,"Guyanese (English) Creole, Guyanese Creole English",1,5,1
31,,Number of speakers,"approximately 700,000",2,5,1
32,,Major lexifier,English,3,5,1
33,,Other contributing languages,"Twi, Akan (Rickford 1987: 45, 46), Dutch, Hindi, Arawak (Lokono)",4,5,1
34,,Location,Republic of Guyana and diaspora communities,5,5,1
35,,Official language of the Republic of Guyana,Standard Guyanese English,6,5,1
36,,Autoglossonyms,"dialect, Trini talk",0,6,1
37,,Number of speakers,"ca. 1,200,000",1,6,1
38,,Major lexifier,English,2,6,1
39,,Other contributing languages,"West Bantu languages, French, Caribbean French Creoles, Spanish, Bhojpuri",3,6,1
40,,Location,"Trinidad and Tobago; diaspora communities in the United Kingdom, Canada and USA",4,6,1
41,,Official language of the Republic of Trinidad and Tobago,English,5,6,1
42,,Autoglossonyms,"Vincy , Dialect",0,7,1
43,,Number of speakers,"117, 000",1,7,1
44,,Major lexifier,varieties of English,2,7,1
45,,Other contributing languages,Atlantic-Congo languages,3,7,1
46,,Location,"Saint Vincent and the Grenadines and diaspora communities in North America, Britain and other Caribbean territories",4,7,1
47,,Official language of Saint Vincent and the Grenadines,English,5,7,1
48,,Autoglossonyms,"Patwa, Jamaican Patwa",0,8,1
49,,English names,"Jamaican, Jamaican Creole, Jamaican Dialect",1,8,1
50,,Number of speakers,"circa 3,000,000",2,8,1
51,,Major lexifier,English,3,8,1
52,,Other contributing languages,"Akan, Koongo, Gbe",4,8,1
53,,Location,"Jamaica (also spoken in the USA, the UK, Canada); daughter languages in Costa Rica, London Jamaican",5,8,1
54,,Official language of Jamaica,English,6,8,1
55,,Autoglossonyms,"Kriol, broken English",0,9,1
56,,Number of speakers,"150,000",1,9,1
57,,Major lexifier,English,2,9,1
